Sort,PDF File,Field Type,Field Name,Form,Document Data Long Filler,Form Input Address,Form Input Address Long,Notes
1,AcquisitionOrder.pdf,Text,po_number,Bookstore-Acquisition,OrderData.,Header.PONumber,OrderData.Header.PONumber,
2,AcquisitionOrder.pdf,Text,order_date,Bookstore-Acquisition,OrderData.,Header.OrderDate,OrderData.Header.OrderDate,
3,AcquisitionOrder.pdf,Text,vendor_name,Bookstore-Acquisition,OrderData.,Header.VendorName,OrderData.Header.VendorName,
4,AcquisitionOrder.pdf,Text,vendor_account,Bookstore-Acquisition,OrderData.,Header.VendorAccount,OrderData.Header.VendorAccount,
5,AcquisitionOrder.pdf,Text,ship_to,Bookstore-Acquisition,OrderData.,Header.ShipTo,OrderData.Header.ShipTo,
6,AcquisitionOrder.pdf,Text,buyer_name,Bookstore-Acquisition,OrderData.,Header.BuyerName,OrderData.Header.BuyerName,
7,AcquisitionOrder.pdf,Text,buyer_email,Bookstore-Acquisition,OrderData.,Header.BuyerEmail,OrderData.Header.BuyerEmail,
10,AcquisitionOrder.pdf,Text,line1_isbn,Bookstore-Acquisition,OrderData.,LineItems[0].ISBN,OrderData.LineItems[0].ISBN,
11,AcquisitionOrder.pdf,Text,line1_title,Bookstore-Acquisition,OrderData.,LineItems[0].Title,OrderData.LineItems[0].Title,
12,AcquisitionOrder.pdf,Text,line1_author,Bookstore-Acquisition,OrderData.,LineItems[0].Author,OrderData.LineItems[0].Author,
13,AcquisitionOrder.pdf,Text,line1_qty,Bookstore-Acquisition,OrderData.,LineItems[0].QtyOrdered,OrderData.LineItems[0].QtyOrdered,
14,AcquisitionOrder.pdf,Text,line1_unit_price,Bookstore-Acquisition,OrderData.,LineItems[0].UnitPrice,OrderData.LineItems[0].UnitPrice,
20,AcquisitionOrder.pdf,Text,line2_isbn,Bookstore-Acquisition,OrderData.,LineItems[1].ISBN,OrderData.LineItems[1].ISBN,
21,AcquisitionOrder.pdf,Text,line2_title,Bookstore-Acquisition,OrderData.,LineItems[1].Title,OrderData.LineItems[1].Title,
22,AcquisitionOrder.pdf,Text,line2_author,Bookstore-Acquisition,OrderData.,LineItems[1].Author,OrderData.LineItems[1].Author,
23,AcquisitionOrder.pdf,Text,line2_qty,Bookstore-Acquisition,OrderData.,LineItems[1].QtyOrdered,OrderData.LineItems[1].QtyOrdered,
24,AcquisitionOrder.pdf,Text,line2_unit_price,Bookstore-Acquisition,OrderData.,LineItems[1].UnitPrice,OrderData.LineItems[1].UnitPrice,
30,AcquisitionOrder.pdf,Text,line3_isbn,Bookstore-Acquisition,OrderData.,LineItems[2].ISBN,OrderData.LineItems[2].ISBN,
31,AcquisitionOrder.pdf,Text,line3_title,Bookstore-Acquisition,OrderData.,LineItems[2].Title,OrderData.LineItems[2].Title,
